# OBSERVER  / Observer
# INSTRUME  / Instrument
# TELESCOP  / Telescope
# OBS-ALOC  / Observation or Standby
# OBSERVAT  / Observatory
 OBJECT    / Object
# DATA-TYP  / Data Type
# OBS-MOD   / Observation Mode
# DETECTOR   / Name of detector
# TIMESYS   / Time system used in this header
# DATE-OBS  / UT date of Observation (yyyy-mm-dd)
 EXP1TIME  / Integration time in seconds
# EXPTIME   / Integration time in seconds
# COADD     / Number of Coadds
 COADDS    / Number of Coadds
# DET-NSMP  / Number of Non-Destructive Reads
# I_NDR     / Number of Non-Destructive Reads
 NDR       / Number of Non-Destructive Reads
# UT-STR    / Start Exposure at UTC (HH:MM:SS.SS)
# UT        / Typical UTC at exposure (HH:MM:SS.SS)
# UT-END    / End Exposure at UTC (HH:MM:SS.SS)
# HST       / Start exposure at HST (HH:MM:SS.SS)
# DET-TMP   / Detector Temperature
# BIN-FCT1  / Binning factor of the X axis
# BIN-FCT2  / Binning factor of the Y axis
# BLANK     /  Value used for null pixels
# BUNIT     / Unit of original pixel values
# BSCALE    / Real   fits-value*BSCALE+BZERO
# BZERO     / Real   fits-value*BSCALE+BZERO
# I_NSQ     / Number of the frame in the sequence
# I_NSQMAX  / Maximum number of the sequence
# SLIT      / Entrance slit identifier
# PROP-ID   / Proposal ID
# DATASET   / Id of Observation Dataset
# DET-ID    / Detector Id. (1:CAMERA, 2:SPECTROGRAPH)
# EQUINOX   / Standard FK5 (years)
# UT1-UTC   / Difference between UT1 and UTC
# MJD       / Modified Julian Day at typical time
# LST       / Typical local sidereal time during exposure
# WCS-ORIG  / Origin of World Coordinate System
# RA        / HH:MM:SS.SSS RA pointing
# DEC       / +/-DD:MM:SS.SS DEC pointing
# RA2000    / HH:MM:SS.SSS RA (J2000) pointing
# DEC2000   / +/-DD:MM:SS.SS DEC (J2000) pointing
# AZIMUTH   / Azimuth angle of telescope pointing
# ALTITUDE  / Altitude angle of telescope pointing
# ZD        / Zenith Distance at typical time
# LONGPOLE  / The North Pole of the standard system
# RADECSYS  / Equatorial coordinate system
# CRPIX1    / Reference pixel in X (pixel)
# CRPIX2    / Reference pixel in Y (pixel)
# CRVAL1    / RA  (dg) of CRPIX1 reference pixel X
# CRVAL2    / DEC (dg) of CRPIX2 reference pixel Y
# CDELT1    / X Scale projected on detector (dg/pixel)
# CDELT2    / Y Scale projected on detector (dg/pixel)
# FOC-POS   / Focus where instrument is attached
# TELFOCUS  / Focus where a beam is reachable
# CAS-TAVE  / Cassegrain Enclosure Average Temperature
# FOC-VAL   / Encoder value of the focus unit
# AIRMASS   / Averaged Air Mass
# INSROT    / Instrument rotator angle
# INST-PA   / Instrument rotator position angle
# AUTOGUID  / Autoguiding on/off
# PROJP1    / Projection Type of the first axis
# PROJP2    / Projection Type of the second axis
# PC001001  / Coordinate translation matrix
# PC001002  / Coordinate translation matrix
# PC002001  / Coordinate translation matrix
# PC002002  / Coordinate translation matrix
# CTYPE1    / Pixel Coordinate System
# CTYPE2    / Pixel Coordinate System
# CUNIT1    / CRVAL1 units
# CUNIT2    / CRVAL2 units
 FILTER01  / First filter element
 FILTER02  / Second filter element
 FILTER03  / Third filter element
# D_MODE    / Guide star mode (NGS,LGS,LGSwoNGS,NGS-NGS)
# D_ENSHUT  / Entrance shutter position (OPEN,CLOSE)
# D_ESHUTP  / Entrance shutter position (mm)
# D_CLD1    / CAL LD 655nm (ON,OFF)
# D_CLD2    / CAL LD 1550nm (ON,OFF)
# D_CLD3    / CAL LD 589nm (ON,OFF)
# D_CALX    / CAL X stage position
# D_CALXP   / CAL X stage position (mm)
# D_CALZ    / CAL Z stage position
# D_CALZP   / CAL Z stage position (mm)
# D_IMR     / IMR tracking status (TRACKING,SLEWING,STAND-BY)
# D_IMRMOD  / IMR tracking mode (SID,NON-SID,ADI,STOP,OTHER)
# D_IMRANG  / IMR angle (deg)
# D_IMRPAD  / IMR position angle of dec. axis (deg)
# D_IMRPAP  / IMR pupil position angle (deg)
# D_IMRRA   / IMR tracking right ascension (J2000)
# D_IMRDEC  / IMR tracking declination (J2000)
# D_SADC    / SciPath ADC position (IN, OUT)
# D_SADCP   / SciPath ADC position (mm)
# D_SADCST  / SciPath ADC tracking status
# D_SADCMD  / SciPath ADC tracking mode
# D_SADCA1  / SciPath ADC prism #1 position (deg)
# D_SADCA2  / SciPath ADC prism #2 position (deg)
# D_SADCFC  / SciPath ADC prism angle correction factor
# D_SADCRA  / SciPath ADC tracking right ascension (J2000)
# D_SADCDC  / SciPath ADC tracking declination (J2000)
# D_SADCPA  / SciPath ADC tracking position angle (deg)
# D_TTX     / TT mount tip voltage (V)
# D_TTY     / TT mount tilt voltage (V)
# D_WTTC1   / HOWFS TT ch1 voltage (V)
# D_WTTC2   / HOWFS TT ch2 voltage (V)
# D_BS1     / BS1 position (NIR1,NIR2,OPT)
# D_BS1P    / BS1 position (mm)
# D_BS2     / BS2 position (BS589,MIRROR)
# D_BS2P    / BS2 position (mm)
# D_FCONV   / F-conversion optics position (IN,OUT)
# D_FCONVP  / F-conversion optics stage position (mm)
# D_AU1X    / AU1 offset X (mm)
# D_AU1Y    / AU1 offset Y (mm)
# D_AU1XA   / AU1 offset X on sky (arcsec)
# D_AU1YA   / AU1 offset Y on sky (arcsec)
# D_AU1FOC  / AU1 focus (mm)
# D_AU1TX   / AU1 tilt X (deg)
# D_AU1TY   / AU1 tilt Y (deg)
# D_AU1M1X  / AU1 M1 X actuator (mm)
# D_AU1M1Y  / AU1 M1 Y actuator (mm)
# D_AU1M1Z  / AU1 M1 Z stage (mm)
